[debug] [2026-08-29T04:19:44.660Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:26.697Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:28.721Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-08-29T04:21:28.724Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-08-29T04:21:28.724Z] > authorizing via signed-in user (0818kanggunn@gmail.com)
[debug] [2026-08-29T04:21:28.726Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] [Firebase Plugin] User found:  0818kanggunn@gmail.com
[debug] [2026-08-29T06:01:09.244Z] E0829 15:01:09.244780   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:01:09.244780   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:01:19.244Z] E0829 15:01:19.244253   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:01:19.244253   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:01:29.243Z] E0829 15:01:29.243537   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:01:29.243537   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T06:01:29.246Z] E0829 15:01:29.244047   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:01:29.244047   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:01:39.250Z] E0829 15:01:39.249262   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:01:39.249262   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:01:49.243Z] E0829 15:01:49.243239   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:01:49.243239   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:01:59.248Z] E0829 15:01:59.247028   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:01:59.247028   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:02:09.244Z] E0829 15:02:09.244269   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:02:09.244269   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:02:19.246Z] E0829 15:02:19.245428   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:02:19.245428   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:02:29.244Z] E0829 15:02:29.243967   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:02:29.243967   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T06:02:29.248Z] E0829 15:02:29.244480   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:02:29.244480   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:02:39.244Z] E0829 15:02:39.243687   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:02:39.243687   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:02:49.244Z] E0829 15:02:49.243595   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:02:49.243595   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:02:59.245Z] E0829 15:02:59.243943   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:02:59.243943   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:03:09.246Z] E0829 15:03:09.246125   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:03:09.246125   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:03:19.243Z] E0829 15:03:19.243156   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:03:19.243156   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:03:29.244Z] E0829 15:03:29.244090   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:03:29.244090   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T06:03:29.246Z] E0829 15:03:29.244626   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:03:29.244626   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:03:39.245Z] E0829 15:03:39.244930   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:03:39.244930   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:03:49.245Z] E0829 15:03:49.245122   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:03:49.245122   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:03:59.244Z] E0829 15:03:59.244568   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:03:59.244568   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:04:09.246Z] E0829 15:04:09.245250   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:04:09.245250   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:04:19.245Z] E0829 15:04:19.244752   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:04:19.244752   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:04:29.244Z] E0829 15:04:29.244150   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:04:29.244150   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T06:04:29.247Z] E0829 15:04:29.244701   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:04:29.244701   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:04:39.245Z] E0829 15:04:39.244652   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:04:39.244652   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:04:49.244Z] E0829 15:04:49.244433   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:04:49.244433   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:04:59.244Z] E0829 15:04:59.243591   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:04:59.243591   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:05:09.243Z] E0829 15:05:09.243303   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:05:09.243303   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:05:19.247Z] E0829 15:05:19.247130   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:05:19.247130   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:05:29.244Z] E0829 15:05:29.244488   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:05:29.244488   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T06:05:29.246Z] E0829 15:05:29.245034   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:05:29.245034   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:05:39.244Z] E0829 15:05:39.243925   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:05:39.243925   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:05:49.244Z] E0829 15:05:49.244668   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:05:49.244668   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:05:59.244Z] E0829 15:05:59.244370   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:05:59.244370   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:06:09.244Z] E0829 15:06:09.244495   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:06:09.244495   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:06:19.244Z] E0829 15:06:19.244550   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 15:06:19.244550   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T06:06:29.244Z] E0829 15:06:29.244140   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
